0000000 2209 2244 2209 4d49 4950 4e41 4954 4520
00003f0 6375 2265 0909 090a 2209 2e6e 3220 7820
0000400 2020 2c36 3238 0922 3d22 0922 e222 ac82
0000410 3120 2c37 3530 0a22 2209 2044 2e31 3130
0000420 332e 622e 0922 4922 636e 6572 656d 746e
0000430 206f 6570 2072 706f 202e 756d 6172 6972
0000440 2065 7573 206c 7570 746e 206f 6964 6320
0000450 6d6f 6e61 6f64 2220 0909 090a 2209 2e6e
0000460 3120 7820 2020 2c34 3330 0922 3d22 0922
0000470 e222 ac82 3520 302c 2234 090a 2209 6f54
0000480 6174 656c 0922 2209 82e2 20ac 3739 322c
0000490 2234 090a 0909 0a09 0909 4922 206c 7263
00004a0 7469 7265 6f69 c320 20a8 7061 6c70 6369
00004b0 6261 6c69 2065 6e61 6863 2065 6570 2072
00004c0 6c69 6320 7061 7469 6c6f 206f abc2 6944
00004d0 7473 6972 7562 697a 6e6f 2065 6963 6372
00004e0 6975 6974 4620 4d2e bbc2 6620 6361 6e65
00004f0 6f64 6120 7474 6e65 697a 6e6f 2065 6863
0000500 2c65 6e20 6965 6320 7361 2069 6e69 6320
0000510 6975 7320 2069 7475 6c69 7a69 617a 6c20
0000520 2061 6564 6373 6972 697a 6e6f 2065 6570
0000530 2072 2069 7570 746e 2069 7270 7365 2061
0000540 6f6d 6f6e 6166 6573 202c 6863 2065 616c
0000550 7020 6572 6173 7620 7265 2061 2065 7270
0000560 706f 6972 2061 6176 6320 6c61 6f63 616c
0000570 6174 6120 7020 7261 6574 202e 6441 6520
0000580 6573 706d 6f69 203a 6953 6920 6f70 6974
0000590 7a7a 2069 6863 2065 6e69 7520 206e 6d61
00005a0 6962 6e65 6574 7320 2069 6564 6262 2061
00005b0 6572 6c61 7a69 617a 6572 7520 206e 6d69
00005c0 6970 6e61 6f74 6920 206e 6976 7473 2c61
00005d0 6320 6e6f 6720 6172 6f64 6420 2069 7270
00005e0 746f 7a65 6f69 656e 4920 3550 2c35 7420
00005f0 6275 7a61 6f69 656e 6620 6c69 7465 6174
0000600 6174 6920 206e 5650 2c43 6320 6e6f 7564
0000610 7474 726f 2069 6564 206c 6974 6f70 6e20
0000620 6e6f 7020 6f72 6170 6167 746e 2065 276c
0000630 6e69 6563 646e 6f69 6520 7320 2069 7270
0000640 7665 6465 2061 6e75 2061 7270 7365 2061
0000650 7832 3031 312f 4136 542b 6520 2064 6e75
0000660 2061 7270 7365 2061 4543 2045 656d 6174
0000670 6c6c 6369 2061 6f63 206e 6c62 636f 6f63
0000680 6520 6620 7375 6269 6c69 2069 6164 3120
0000690 4136 202e 6c49 7020 6572 7a7a 206f 6176
00006a0 6320 736f acc3 6320 6c61 6f63 616c 6f74
00006b0 223a 0909 090a 4422 3120 302e 2e32 2e34
00006c0 2261 2209 7550 746e 206f 7270 7365 2061
00006d0 7832 3031 312f 4136 542b 0922 0a09 0909
00006e0 6e22 202e 2031 2078 3220 2c31 3936 0922
00006f0 3d22 0922 e222 ac82 3220 2c37 3131 0a22
0000700 2209 2044 2e31 3230 342e 632e 0922 5022
0000710 6e75 6f74 7020 6572 6173 2020 6f6d 6f6e
0000720 6166 6573 0922 0a09 0909 6e22 202e 2031
0000730 2078 3120 2c37 3636 0922 3d22 0922 e222
0000740 ac82 3220 2c32 3830 0a22 2209 2044 2e31
0000750 3230 352e 612e 0922 4922 636e 6572 656d
0000760 746e 206f 6570 2072 5049 3535 0922 0a09
0000770 0909 6e22 202e 2032 2078 3620 322c 2230
0000780 2209 223d 2209 82e2 20ac 3531 352c 2230
0000790 090a 4422 3120 302e 2e32 2e36 2262 2209
00007a0 6e49 7263 6d65 6e65 6f74 7020 7265 6420
00007b0 726f 6173 656c 0922 0a09 0909 6e22 202e
00007c0 2032 2078 3820 302c 2236 2209 223d 2209
00007d0 82e2 20ac 3032 312c 2235 090a 4422 3120
00007e0 302e 2e32 3231 612e 0922 5022 6572 6173
00007f0 4320 4545 0922 0a09 0909 6e22 202e 2031
0000800 2078 3620 2c31 3739 0922 3d22 0922 e222
0000810 ac82 3720 2c37 3634 0a22 0909 5422 746f
0000820 6c61 2265 0909 e222 ac82 3120 3236 332c
0000830 2230 090a 0909 0a09 0909 4922 206e 6e65
0000840 7274 6d61 6962 6920 6320 7061 7469 6c6f
0000850 2069 6f73 6f6e 7020 6572 6976 7473 2065
0000860 6e61 6863 2065 656c 7320 736f 6974 7574
0000870 697a 6e6f 2069 6964 7020 6e75 6974 6c20
0000880 6375 2065 2065 6964 7020 6e75 6974 7020
0000890 6572 6173 202c 7571 6e61 6f64 7320 2069
00008a0 6665 6566 7474 6175 6f6e 6120 6564 7567
00008b0 6d61 6e65 6974 6320 6568 6e20 6e6f 6920
00008c0 746e 7265 7365 6173 6f6e 6f20 6570 6572
00008d0 6420 2069 6972 6166 6963 656d 746e 206f
00008e0 6e69 6574 7267 6c61 2065 6564 6c67 2069
00008f0 6d69 6970 6e61 6974 202e 274c 7061 6c70
0000900 6369 7a61 6f69 656e 6420 6c65 7020 6572
0000910 7a7a 206f 6572 616c 6974 6f76 6120 6c6c
0000920 6927 636e 6572 656d 746e 206f 6570 2072
0000930 7571 746f 2061 6964 6c20 6e69 6165 6420
0000940 726f 6173 656c 6e20 6e6f 7620 2061 7365
0000950 6765 6975 6174 6e20 6c65 6320 7361 206f
0000960 6964 7520 206e 756e 656d 6f72 6420 2069
0000970 7570 746e 2069 756c 6563 6520 6420 2069
0000980 7570 746e 2069 7270 7365 2061 6e69 6566
0000990 6972 726f 2065 206f 6775 6175 656c 6120
00009a0 3420 6120 7070 7261 6574 656e 746e 2069
00009b0 6c61 6f6c 7320 6574 7373 206f 6963 6372
00009c0 6975 6f74 202e 6e49 7420 6c61 2065 7665
00009d0 6e65 7574 6c61 7469 a0c3 6c20 2061 696c
00009e0 656e 2061 6f64 7372 6c61 2065 6176 6320
00009f0 6d6f 6570 736e 7461 2061 6f63 226e 0909
0000a00 090a 0909 0a09 0909 6c22 7527 6974 696c
0000a10 7a7a 206f 6564 2069 7270 7a65 697a 6420
0000a20 7365 7263 7469 6974 6120 2069 6163 6970
0000a30 6f74 696c c220 43ab 7661 2069 2065 6f63
0000a40 646e 7475 6f74 6972 bbc2 6520 c220 43ab
0000a50 6e61 6c61 7a69 617a 697a 6e6f 2069 2065
0000a60 6373 7461 6c6f c265 2ebb 4920 206c 6163
0000a70 6970 6f74 6f6c c220 44ab 7369 7274 6269
0000a80 7a75 6f69 656e 6320 7269 7563 7469 2069
0000a90 6573 7672 7a69 c269 20bb 7270 7665 6465
0000aa0 2065 616c 7620 636f 2065 6f66 646e 6d61
0000ab0 6e65 6174 656c 6320 6568 c320 20a8 6c69
0000ac0 7020 6e75 6f74 7020 6572 6173 6420 2069
0000ad0 6573 7672 7a69 6f69 202c 6e69 7620 7369
0000ae0 6174 6f20 6920 206e 7274 6361 6963 2c61
0000af0 6920 206c 7571 6c61 2065 6176 6920 636e
0000b00 6572 656d 746e 7461 206f 6564 6c6c 2065
0000b10 6f76 6963 7220 6669 7265 6e65 6574 6973
0000b20 6120 206c 6573 7672 7a69 6f69 7320 6570
0000b30 6963 6966 6f63 202e 614c 7020 736f 7a69
0000b40 6f69 656e 6420 6965 7420 7265 696d 616e
0000b50 696c 2820 6e69 6574 7272 7475 6f74 6972
0000b60 202c 7570 736c 6e61 6974 202c 7270 7365
0000b70 2c65 6320 6e65 7274 6c61 6e69 2c69 6520
0000b80 6363 292e 6420 766f c372 20a0 6972 7073
0000b90 7465 6174 6572 6c20 2061 6f6e 6d72 7461
0000ba0 7669 2061 6976 6567 746e 2c65 6320 6d6f
0000bb0 7270 7365 2061 7571 6c65 616c 7620 6c6f
0000bc0 6174 6120 6720 7261 6e61 6974 6572 6c20
0000bd0 6127 6363 7365 6973 6962 696c c374 2ea0
0000be0 0922 0a09 0909 0909 090a 4422 3120 302e
0000bf0 2e31 0922 4422 5349 5254 4249 5a55 4f49
0000c00 454e 4320 5249 5543 5449 2049 554c 4543
0000c10 0922 0a09 0909 0909 090a 4422 3120 302e
0000c20 2e31 2231 2209 7550 746e 206f 756c 6563
0000c30 6520 7020 6e75 6f74 6420 2069 6f63 616d
0000c40 646e 206f 6f73 7474 746f 6172 6363 6169
0000c50 6520 6373 756c 6173 6c20 2061 696c 656e
0000c60 2061 6f64 7372 6c61 2065 6f63 706d 6572
0000c70 736e 7669 206f 6564 6c6c 2065 6373 7461
0000c80 6c6f 2065 6964 6420 7265 7669 7a61 6f69
0000c90 656e 6520 6d20 726f 6573 7474 2069 2061
0000ca0 616d 746e 6c65 6f6c 202c 6f63 646e 7475
0000cb0 6f74 6972 6420 6c65 7420 7069 206f 4620
0000cc0 3153 2037 6964 7320 7a65 6f69 656e 6d20
0000cd0 6e69 6d69 2061 6964 6620 7361 2065 2065
0000ce0 6964 7420 7265 6172 7020 7261 2069 2061
0000cf0 2c31 2035 6d6d b2c2 202c 6373 7461 6c6f
0000d00 2061 6f70 7472 6661 7572 7474 2c6f 6320
0000d10 7365 6574 6c6c 2c6f 6920 636e 7361 6173
0000d20 6174 6120 6d20 7275 2c6f 6620 7572 7474
0000d30 2c6f 7420 6275 7a61 6f69 656e 6920 206e
0000d40 7670 2063 7561 6f74 7365 6974 676e 6575
0000d50 746e 2065 6e69 6163 7373 7461 2061 6f73
0000d60 7474 206f 6e69 6f74 616e 6f63 6420 6169
0000d70 656d 7274 206f 696d 696e 6f6d 3220 2030
0000d80 6d6d 2e20 6f50 7473 206f 6e69 6f20 6570
0000d90 6172 6120 7220 6765 6c6f 2061 2764 7261
0000da0 6574 202c 7365 6c63 7375 2065 656c 6f20
0000db0 6570 6572 6d20 7275 7261 6569 202c 6e69
0000dc0 6c63 7375 206f 7571 6e61 6f74 6120 746c
0000dd0 6f72 6f20 6363 726f 6172 7020 7265 6420
0000de0 7261 2065 276c 706f 7265 2061 6966 696e
0000df0 6174 6120 7220 6765 6c6f 2061 2764 7261
0000e00 6574 222e 0909 090a 4422 3120 302e 2e31
0000e10 2e31 2261 2209 7570 746e 206f 756c 6563
0000e20 6320 6d6f 6e61 6164 6f74 6420 7269 7465
0000e30 6174 656d 746e 2065 6164 206c 7571 6461
0000e40 6f72 6f20 6420 7265 7669 7461 206f 7328
0000e50 6d65 6c70 6369 2965 0922 2022 6163 2264
0000e60 2209 82e2 20ac 3931 332c 2236 090a 4422
0000e70 3120 302e 2e31 2e31 2262 2209 7570 746e
0000e80 206f 756c 6563 6320 6e6f 6420 706f 6970
0000e90 2061 696c 656e 2061 6964 6120 696c 656d
0000ea0 746e 7a61 6f69 656e 2820 6f64 7070 6f69
0000eb0 2229 2209 6320 6461 0922 e222 ac82 3220
0000ec0 2c30 3139 0a22 2209 2044 2e31 3130 312e
0000ed0 632e 0922 7022 6e75 6f74 6420 2069 6f63
0000ee0 616d 646e 206f 6928 746e 7265 7572 7474
0000ef0 726f 2c65 7020 6c75 6173 746e 2c65 6420
0000f00 7665 6169 6f74 6572 2c20 6e69 6576 7472
0000f10 7469 726f 2065 6520 6363 292e 0922 2022
0000f20 6163 2264 2209 82e2 20ac 3031 302c 2238
0000f30 090a 4422 3120 302e 2e31 2e31 2264 2209
0000f40 6f63 706d 6e65 6f73 7020 7265 6f20 6e67
0000f50 2069 7266 7475 6f74 6920 206e 6970 b9c3
0000f60 7320 6c75 616c 7320 6574 7373 2061 6373
0000f70 7461 6c6f 2061 6f70 7472 6661 7572 7474
0000f80 226f 2209 6320 6461 0922 e222 ac82 3720
0000f90 372c 2235 090a 0909 0a09 2209 2044 2e31
0000fa0 3130 322e 0922 4922 636e 6572 656d 746e
0000fb0 206f 6c61 7020 6e75 6f74 6c20 6375 2065
0000fc0 6e69 7420 6172 6363 6169 7020 7265 7120
0000fd0 6f75 6174 6c20 6e69 6165 6420 726f 6173
0000fe0 656c 6420 2061 7061 6c70 6369 7261 2065
0000ff0 6e69 7020 6572 6573 7a6e 2061 6964 7520
0001000 206e 756e 656d 6f72 6420 2069 7570 746e
0001010 2069 756c 6563 7320 7075 7265 6f69 6572
0001020 6120 3420 6420 7265 7669 7461 2069 6164
0001030 6c6c 206f 7473 7365 6f73 6320 7269 7563
0001040 7469 206f 6572 6c61 7a69 617a 6174 7320
0001050 746f 6f74 7274 6361 6963 2061 6f63 206e
0001060 6f63 646e 7475 6f74 6972 7420 7069 206f
0001070 5346 3731 6320 6e6f 7420 6275 7a61 6f69
0001080 696e 6520 7320 6163 6f74 656c 6920 206e
0001090 7670 2063 7561 6f74 7365 6974 676e 6575
00010a0 746e 2065 6e69 6163 7373 7461 2065 6f73
00010b0 7474 206f 6e69 6f74 616e 6f63 202c 6f6d
00010c0 7372 7465 6974 6420 2069 6564 6972 6176
00010d0 697a 6e6f 2065 2061 616d 746e 6c65 6f6c
00010e0 202c 6c69 7420 7475 6f74 6420 6c61 7120
00010f0 6175 7264 206f 6964 7020 6169 6f6e 202c
0001100 6e69 6c63 7375 206f 676f 696e 6f20 656e
0001110 6572 7020 7265 6420 7261 2065 276c 706f
0001120 7265 2061 6966 696e 6174 6120 7220 6765
0001130 6c6f 2061 2764 7261 6574 6520 2064 6e61
0001140 6863 2065 656c 6520 6576 746e 6175 696c
0001150 6f20 6570 6572 6d20 7275 7261 6569 6420
0001160 2069 6373 7361 6f73 6520 7220 7069 6972
0001170 7473 6e69 206f 6564 6c6c 2061 756d 6172
0001180 7574 6172 6520 6973 7473 6e65 6574 6420
0001190 2069 7571 6c61 6973 7361 2069 6974 6f70
00011a0 6520 6373 756c 6173 7120 6575 6c6c 2061
00011b0 6e69 7020 6569 7274 2c61 6320 6d6f 7270
00011c0 7365 2061 616c 7220 7361 7461 7275 2061
00011d0 6465 6520 6373 756c 6173 6c20 2061 6974
00011e0 746e 6765 6967 7461 7275 2e61 0922 0a09
00011f0 2209 2044 2e31 3130 322e 612e 222e 2209
0001200 7365 6c63 7375 2065 656c 6f20 6570 6572
0001210 6d20 7275 7261 6569 0922 2022 6163 2264
0001220 2209 82e2 20ac 2c34 3536 0a22 2209 2044
0001230 2e31 3130 322e 622e 222e 2209 6e69 6c63
0001240 7375 2065 656c 6f20 6570 6572 6d20 7275
0001250 7261 6569 6320 6e6f 6320 6e6f 7564 7474
0001260 726f 2069 6974 6f70 4620 3153 2237 2209
0001270 6320 6461 0922 e222 ac82 3120 2c33 3831
0001280 0a22 0909 0909 090a 4422 3120 302e 2e31
0001290 2e33 0922 4922 636e 6572 656d 746e 206f
00012a0 6c61 7020 6e75 6f74 6c20 6375 2065 6570
00012b0 2072 706f 7265 2065 756d 6172 6972 2065
00012c0 6f63 706d 6572 736e 7669 206f 6564 6c67
00012d0 2069 6373 7361 6973 6520 6420 6965 7220
00012e0 7069 6972 7473 6e69 2069 6564 6c6c 2061
00012f0 756d 6172 7574 6172 6520 6973 7473 6e65
0001300 6574 6420 2069 7571 6c61 6973 7361 2069
0001310 6974 6f70 202c 7365 6c63 7375 2061 7571
0001320 6c65 616c 6920 206e 6970 7465 6172 6420
0001330 6c61 616c 202c 6373 7461 6c6f 2061 6964
0001340 6420 7265 7669 7a61 6f69 656e 6420 6c65
0001350 616c 6c20 6e69 6165 6420 726f 6173 656c
0001360 202c 6f63 706d 6572 6173 6c20 2061 6172
0001370 6173 7574 6172 6520 2064 7365 6c63 7375
0001380 2061 616c 7420 6e69 6574 6767 6169 7574
0001390 6172 0922 0a09 2209 2044 2e31 3130 332e
00013a0 612e 222e 2209 6570 2072 7570 746e 206f
00013b0 756c 6563 7320 6d65 6c70 6369 2065 206f
00013c0 6f64 7070 6f69 0922 2022 6163 2264 2209
00013d0 82e2 20ac 2c38 3335 0a22 2209 2044 2e31
00013e0 3130 332e 622e 222e 2209 6570 2072 7570
00013f0 746e 206f 6964 6320 6d6f 6e61 6f64 0922
0001400 2022 6163 2264 2209 82e2 20ac 2c35 3430
0001410 0a22 0909 0909 090a 4422 3120 302e 2e31
0001420 2e34 0922 5022 6e75 6f74 6c20 6375 2065
0001430 2065 7570 746e 206f 6964 6320 6d6f 6e61
0001440 6f64 7220 6165 696c 7a7a 7461 2069 6e69
0001450 7620 7369 6174 6520 6373 756c 6173 6c20
0001460 2061 696c 656e 2061 6f64 7372 6c61 2065
0001470 6f63 706d 6572 736e 7669 2069 6964 7320
0001480 6163 6f74 656c 6420 2069 6564 6972 6176
0001490 697a 6e6f 2065 6e69 7020 6376 6120 7475
00014a0 656f 7473 6e69 7567 6e65 6574 202c 7574
00014b0 6162 697a 6e6f 2065 6972 6967 6164 6420
00014c0 6169 656d 7274 206f 696d 696e 6f6d 3220
00014d0 6d30 206d 206f 6163 616e 656c 7474 2061
00014e0 6964 6120 616e 6f6c 6f67 6d20 7461 7265
00014f0 6169 656c 202c 6f70 6173 6174 6920 206e
0001500 6976 7473 2061 6164 6c6c 2061 696c 656e
0001510 2061 6f64 7372 6c61 2c65 6320 6e6f 7564
0001520 7474 726f 2069 6974 6f70 2020 5346 3731
0001530 6420 2069 6573 697a 6e6f 2065 696d 696e
0001540 616d 6420 2069 6166 6573 6f20 6420 2069
0001550 6574 7272 2061 6170 6972 6120 3120 352c
0001560 6d20 c26d 2cb2 7320 6163 6f74 656c 7020
0001570 726f 6174 7266 7475 6f74 6520 6320 7365
0001580 6574 6c6c 206f 202c 6620 7572 7474 2c6f
0001590 6920 636e 756c 6f73 6f20 6e67 2069 6e6f
00015a0 7265 2065 7571 6c61 3a69 7320 6f74 2c70
00015b0 7620 7469 2069 6964 6620 7369 6173 6767
00015c0 6f69 202c 6f63 6c6c 7261 2c69 6320 7275
00015d0 6576 6520 2064 7571 6e61 6f74 6120 746c
00015e0 6f72 6f20 6363 726f 6172 7020 7265 6420
00015f0 7261 2065 276c 706f 7265 2061 6966 696e
0001600 6174 6120 7220 6765 6c6f 2061 2764 7261
0001610 6574 222e 0909 090a 4422 3120 302e 2e31
0001620 2e34 2e61 0922 7022 6e75 6f74 6c20 6375
0001630 2065 6f63 616d 646e 7461 206f 6964 6572
0001640 7474 6d61 6e65 6574 6420 6c61 7120 6175
0001650 7264 206f 206f 6564 6972 6176 6f74 2820
0001660 6573 706d 696c 6563 2229 2209 6320 6461
0001670 0922 e222 ac82 3220 2c31 3936 0a22 2209
0001680 2044 2e31 3130 342e 622e 222e 2209 7570
0001690 746e 206f 756c 6563 6120 6420 706f 6970
00016a0 2061 696c 656e 2061 6964 6120 696c 656d
00016b0 746e 7a61 6f69 656e 2820 6f64 7070 6f69
00016c0 2229 2209 6320 6461 0922 e222 ac82 3220
00016d0 2c33 3432 0a22 2209 2044 2e31 3130 342e
00016e0 632e 222e 2209 7570 746e 206f 6964 6320
00016f0 6d6f 6e61 6f64 2820 6e69 6574 7272 7475
0001700 6f74 6572 202c 6564 6976 7461 726f 2c65
0001710 7020 6c75 6173 746e 2c65 6920 766e 7265
0001720 6974 6f74 6572 202c 6365 2e63 2229 2209
0001730 6320 6461 0922 e222 ac82 3120 2c31 3336
0001740 0a22 2209 2044 2e31 3130 342e 642e 222e
0001750 2209 6f63 706d 6e65 6f73 7020 7265 6f20
0001760 6e67 2069 7266 7475 6f74 6920 206e 6970
0001770 b9c3 7320 6c75 616c 7320 6574 7373 2061
0001780 6373 7461 6c6f 2061 6f70 7472 6661 7572
0001790 7474 226f 2209 6320 6461 0922 e222 ac82
00017a0 3620 392c 2238 090a 0909 0a09 2209 2044
00017b0 2e31 3130 352e 222e 2209 6e49 7263 6d65
00017c0 6e65 6f74 6120 206c 7570 746e 206f 756c
00017d0 6563 6920 206e 6976 7473 2061 6570 2072
00017e0 7365 6365 7a75 6f69 656e 4920 3450 2f34
00017f0 5049 3535 7220 6165 696c 7a7a 7461 206f
0001800 6f63 206e 6f63 646e 7475 6f74 6972 7420
0001810 7069 206f 4620 3153 2037 6e69 7420 6275
0001820 7a61 6f69 656e 6920 206e 7670 2063 6972
0001830 6967 6164 6420 6169 656d 7274 206f 696d
0001840 696e 6f6d 3220 2030 6d6d 6f20 6620 656c
0001850 7373 6269 6c69 2065 7561 6f74 7365 6974
0001860 676e 6575 746e 2065 6966 656c 7474 7461
0001870 2061 206f 6172 6363 726f 6164 6962 656c
0001880 6f20 6320 6e6f 7420 6275 7a61 6f69 656e
0001890 6920 206e 6566 7272 206f 6972 6967 6164
00018a0 6f20 6620 656c 7373 6269 6c69 2065 206f
00018b0 6172 6363 726f 6164 6962 656c 202c 6373
00018c0 7461 6c6f 2065 6e69 6620 7265 6f72 202e
00018d0 6c49 7420 7475 6f74 7020 736f 6f74 6920
00018e0 206e 706f 7265 2061 2061 6572 6f67 616c
00018f0 6420 6127 7472 3a65 0922 0a09 2209 2044
0001900 2e31 3130 352e 612e 222e 2209 6e69 5020
0001910 4356 7020 7265 7020 6e75 6f74 6c20 6375
0001920 2065 6573 706d 696c 6563 6f20 6420 706f
0001930 6970 226f 2209 6320 6461 0922 e222 ac82
0001940 3620 322c 2230 090a 4422 3120 302e 2e31
0001950 2e35 2e62 0922 6922 206e 6566 7272 206f
0001960 6570 2072 7570 746e 206f 756c 6563 7320
0001970 6d65 6c70 6369 2065 206f 6f64 7070 6f69
0001980 0922 2022 6163 2264 2209 82e2 20ac 2c38
0001990 3335 0a22 2209 2044 2e31 3130 352e 632e
00019a0 222e 2209 6e69 5020 4356 7020 7265 7020
00019b0 6e75 6f74 6420 2069 6f63 616d 646e 226f
00019c0 2209 6320 6461 0922 e222 ac82 3420 362c
00019d0 2235 090a 4422 3120 302e 2e31 2e35 2e64
00019e0 0922 6922 206e 6566 7272 206f 6570 2072
00019f0 7570 746e 206f 6964 6320 6d6f 6e61 6f64
0001a00 0922 2022 6163 2264 2209 82e2 20ac 2c36
0001a10 3839 0a22 0909 0909 090a 4422 3120 302e
0001a20 2e31 2e36 0922 4922 636e 6572 656d 746e
0001a30 206f 6570 2072 7570 746e 206f 756c 6563
0001a40 6920 206e 6976 7473 2061 6570 2072 7571
0001a50 746f 2061 6f64 7372 6c61 2065 6164 6120
0001a60 7070 696c 6163 6572 6920 206e 7270 7365
0001a70 6e65 617a 6420 2069 6e75 6e20 6d75 7265
0001a80 206f 7573 6570 6972 726f 2065 2061 2034
0001a90 7570 746e 2069 756c 6563 6420 7265 7669
0001aa0 7461 2069 6164 6c6c 206f 7473 7365 6f73
0001ab0 6320 7269 7563 7469 206f 6572 6c61 7a69
0001ac0 617a 6f74 6320 6e6f 7420 6275 7a61 6f69
0001ad0 656e 6420 6169 656d 7274 206f 696d 696e
0001ae0 6f6d 3220 2030 6d6d 6f20 6320 6e61 6c61
0001af0 7465 6174 6520 7320 6163 6f74 656c 6420
0001b00 2069 6564 6972 6176 697a 6e6f 2065 6e69
0001b10 7020 6376 6120 7475 656f 7473 6e69 7567
0001b20 6e65 6574 6f20 6920 206e 6566 7272 206f
0001b30 6966 7373 7461 206f 2061 756d 6f72 202c
0001b40 6f63 646e 7475 6f74 6972 6420 726f 6173
0001b50 696c 7420 7069 206f 4620 3153 3a37 0922
0001b60 0a09 2209 2044 2e31 3130 362e 612e 222e
0001b70 2209 6e69 7420 6275 7a61 6f69 656e 6f20
0001b80 6320 6e61 6c61 2065 6e69 7020 6376 0922
0001b90 2022 6163 2264 2209 82e2 20ac 2c36 3839
0001ba0 0a22 2209 2044 2e31 3130 362e 622e 222e
0001bb0 2209 6e69 7420 6275 7a61 6f69 656e 6620
0001bc0 6c69 7465 6174 6174 6920 206e 7670 2263
0001bd0 2209 6320 6461 0922 e222 ac82 3920 332c
0001be0 2230 090a 4422 3120 302e 2e31 2e36 2e63
0001bf0 0922 6922 206e 7574 6162 697a 6e6f 2065
0001c00 6966 656c 7474 7461 2061 6e69 6620 7265
0001c10 6f72 7a20 6e69 6163 6f74 0922 2022 6163
0001c20 2264 2209 82e2 20ac 3131 362c 2233 090a
0001c30 0909 0a09 2209 2044 2e31 3130 372e 222e
0001c40 2209 6f53 7473 7469 7a75 6f69 656e 6420
